operation,label
36 + 91 = 134,addition_error
55 + 30 = 92,addition_error
27 + 89 = 116,correct
38 + 49 = 93,addition_error
15 + 52 = 62,subtraction_error
80 + 23 = 103,correct
82 + 72 = 154,correct
58 + 99 = 161,addition_error
75 + 93 = 168,correct
8 + 8 = 24,addition_error
41 + 17 = 58,correct
51 + 53 = 104,correct
91 + 2 = 93,correct
12 + 80 = 91,subtraction_error
67 + 10 = 72,subtraction_error
30 + 70 = 108,addition_error
55 + 68 = 133,addition_error
34 + 25 = 61,addition_error
56 + 58 = 119,addition_error
59 + 7 = 66,correct
63 + 74 = 132,subtraction_error
34 + 17 = 51,correct
13 + 34 = 53,addition_error
16 + 19 = 29,subtraction_error
51 + 55 = 110,addition_error
21 + 53 = 74,correct
5 + 31 = 38,addition_error
1 + 36 = 29,subtraction_error
78 + 42 = 120,correct
58 + 54 = 114,addition_error
79 + 57 = 145,addition_error
26 + 45 = 71,correct
88 + 50 = 138,correct
84 + 7 = 97,addition_error
74 + 69 = 139,subtraction_error
30 + 68 = 97,subtraction_error
41 + 75 = 110,subtraction_error
73 + 43 = 116,correct
12 + 75 = 87,correct
36 + 3 = 47,addition_error
6 + 39 = 45,correct
54 + 94 = 148,correct
91 + 62 = 162,addition_error
23 + 37 = 55,subtraction_error
2 + 15 = 17,correct
93 + 95 = 187,subtraction_error
32 + 19 = 51,correct
38 + 93 = 132,addition_error
51 + 12 = 63,correct
12 + 97 = 108,subtraction_error
29 + 20 = 44,subtraction_error
6 + 2 = 8,correct
45 + 61 = 106,correct
43 + 89 = 142,addition_error
59 + 19 = 78,correct
10 + 92 = 102,correct
62 + 13 = 75,correct
91 + 86 = 174,subtraction_error
42 + 81 = 123,correct
58 + 48 = 99,subtraction_error
15 + 26 = 31,subtraction_error
48 + 29 = 78,addition_error
63 + 86 = 140,subtraction_error
16 + 2 = 24,addition_error
60 + 54 = 114,correct
41 + 81 = 122,correct
26 + 64 = 87,subtraction_error
33 + 96 = 138,addition_error
59 + 7 = 57,subtraction_error
40 + 96 = 144,addition_error
68 + 29 = 98,addition_error
41 + 75 = 109,subtraction_error
93 + 65 = 151,subtraction_error
69 + 33 = 102,correct
28 + 43 = 80,addition_error
1 + 36 = 37,correct
29 + 6 = 44,addition_error
75 + 80 = 152,subtraction_error
83 + 46 = 129,correct
53 + 80 = 138,addition_error
74 + 96 = 170,correct
86 + 81 = 166,subtraction_error
85 + 9 = 98,addition_error
29 + 54 = 86,addition_error
37 + 4 = 31,subtraction_error
87 + 36 = 123,correct
80 + 63 = 137,subtraction_error
93 + 40 = 138,addition_error
21 + 6 = 27,correct
94 + 51 = 145,correct
74 + 69 = 143,correct
7 + 74 = 81,correct
69 + 37 = 106,correct
75 + 43 = 118,correct
99 + 33 = 132,correct
71 + 7 = 79,addition_error
70 + 72 = 152,addition_error
35 + 3 = 37,subtraction_error
17 + 91 = 107,subtraction_error
78 + 36 = 114,correct
89 + 96 = 181,subtraction_error
19 + 78 = 107,addition_error
30 + 84 = 124,addition_error
88 + 23 = 111,correct
21 + 69 = 97,addition_error
50 + 52 = 92,subtraction_error
82 + 6 = 80,subtraction_error
73 + 43 = 109,subtraction_error
66 + 31 = 97,correct
71 + 13 = 85,addition_error
94 + 20 = 110,subtraction_error
26 + 62 = 88,correct
85 + 23 = 100,subtraction_error
93 + 54 = 147,correct
71 + 54 = 125,correct
55 + 26 = 81,correct
78 + 8 = 91,addition_error
12 + 80 = 92,correct
74 + 30 = 103,subtraction_error
89 + 9 = 98,correct
44 + 68 = 104,subtraction_error
50 + 50 = 110,addition_error
89 + 30 = 126,addition_error
62 + 37 = 92,subtraction_error
10 + 98 = 115,addition_error
86 + 30 = 116,correct
80 + 26 = 106,correct
64 + 5 = 76,addition_error
36 + 91 = 127,correct
81 + 19 = 97,subtraction_error
32 + 69 = 110,addition_error
63 + 52 = 115,correct
53 + 36 = 85,subtraction_error
50 + 10 = 51,subtraction_error
56 + 29 = 85,correct
63 + 87 = 158,addition_error
30 + 10 = 38,subtraction_error
64 + 2 = 62,subtraction_error
37 + 29 = 68,addition_error
69 + 92 = 153,subtraction_error
15 + 10 = 25,correct
41 + 75 = 125,addition_error
9 + 15 = 24,correct
64 + 55 = 109,subtraction_error
69 + 33 = 95,subtraction_error
17 + 34 = 51,correct
38 + 63 = 111,addition_error
72 + 36 = 111,addition_error
62 + 37 = 106,addition_error
46 + 22 = 60,subtraction_error
32 + 91 = 126,addition_error
16 + 2 = 8,subtraction_error
66 + 83 = 146,subtraction_error
62 + 97 = 159,correct
31 + 86 = 117,correct
26 + 76 = 102,correct
70 + 72 = 146,addition_error
91 + 56 = 143,subtraction_error
89 + 55 = 135,subtraction_error
48 + 57 = 99,subtraction_error
13 + 18 = 28,subtraction_error
1 + 49 = 50,correct
84 + 52 = 136,correct
36 + 39 = 83,addition_error
93 + 80 = 173,correct
76 + 83 = 159,correct
33 + 73 = 110,addition_error
8 + 50 = 66,addition_error
68 + 97 = 165,correct
14 + 81 = 102,addition_error
32 + 60 = 101,addition_error
81 + 59 = 140,correct
68 + 83 = 151,correct
1 + 20 = 21,correct
98 + 12 = 110,correct
29 + 72 = 102,addition_error
18 + 96 = 114,correct
57 + 76 = 126,subtraction_error
94 + 52 = 144,subtraction_error
27 + 50 = 77,correct
45 + 93 = 138,correct
9 + 91 = 100,correct
12 + 69 = 82,addition_error
71 + 89 = 165,addition_error
65 + 26 = 88,subtraction_error
90 + 13 = 98,subtraction_error
70 + 90 = 160,correct
49 + 60 = 119,addition_error
41 + 94 = 136,addition_error
31 + 54 = 92,addition_error
63 + 73 = 136,correct
21 + 43 = 64,correct
15 + 15 = 26,subtraction_error
2 + 56 = 64,addition_error
50 + 31 = 81,correct
45 + 15 = 55,subtraction_error
94 + 49 = 150,addition_error
77 + 26 = 103,correct
78 + 17 = 104,addition_error
67 + 15 = 80,subtraction_error
49 + 15 = 70,addition_error
63 + 5 = 60,subtraction_error
2 + 15 = 17,correct
9 + 15 = 28,addition_error
21 + 34 = 49,subtraction_error
52 + 47 = 92,subtraction_error
59 + 72 = 140,addition_error
66 + 46 = 110,subtraction_error
39 + 88 = 132,addition_error
89 + 35 = 124,correct
86 + 7 = 88,subtraction_error
89 + 98 = 187,correct
23 + 75 = 98,correct
86 + 58 = 144,correct
95 + 11 = 106,correct
88 + 6 = 96,addition_error
84 + 12 = 94,subtraction_error
34 + 77 = 119,addition_error
1 + 97 = 106,addition_error
45 + 45 = 97,addition_error
27 + 48 = 77,addition_error
41 + 38 = 89,addition_error
46 + 68 = 116,addition_error
43 + 35 = 78,correct
75 + 54 = 128,subtraction_error
48 + 57 = 110,addition_error
67 + 54 = 115,subtraction_error
52 + 21 = 80,addition_error
16 + 83 = 91,subtraction_error
11 + 3 = 13,subtraction_error
26 + 17 = 52,addition_error
43 + 89 = 131,subtraction_error
52 + 45 = 92,subtraction_error
26 + 76 = 107,addition_error
9 + 15 = 14,subtraction_error
34 + 30 = 65,addition_error
8 + 36 = 49,addition_error
26 + 38 = 69,addition_error
80 + 63 = 146,addition_error
91 + 96 = 187,correct
94 + 73 = 171,addition_error
15 + 54 = 69,correct
9 + 32 = 39,subtraction_error
90 + 30 = 127,addition_error
48 + 10 = 58,correct
16 + 93 = 102,subtraction_error
44 + 48 = 92,correct
2 + 31 = 33,correct
41 + 5 = 41,subtraction_error
89 + 3 = 100,addition_error
89 + 11 = 108,addition_error
98 + 97 = 195,correct
4 + 74 = 84,addition_error
32 + 69 = 101,correct
61 + 49 = 110,correct
77 + 26 = 103,correct
94 + 40 = 135,addition_error
14 + 42 = 57,addition_error
64 + 39 = 102,subtraction_error
94 + 73 = 167,correct
33 + 8 = 41,correct
69 + 37 = 109,addition_error
24 + 94 = 114,subtraction_error
24 + 26 = 50,correct
59 + 34 = 99,addition_error
1 + 96 = 89,subtraction_error
4 + 19 = 23,correct
45 + 15 = 66,addition_error
94 + 52 = 151,addition_error
3 + 78 = 90,addition_error
50 + 50 = 93,subtraction_error
68 + 49 = 117,correct
51 + 83 = 143,addition_error
51 + 38 = 79,subtraction_error
28 + 43 = 71,correct
84 + 17 = 109,addition_error
71 + 4 = 75,correct
6 + 2 = 18,addition_error
34 + 40 = 69,subtraction_error
19 + 78 = 97,correct
96 + 63 = 151,subtraction_error
67 + 35 = 96,subtraction_error
19 + 32 = 46,subtraction_error
48 + 3 = 44,subtraction_error
84 + 44 = 128,correct
87 + 36 = 114,subtraction_error
86 + 17 = 106,addition_error
26 + 68 = 95,addition_error
24 + 94 = 128,addition_error
8 + 56 = 64,correct
97 + 25 = 119,subtraction_error
2 + 5 = 7,correct
76 + 93 = 162,subtraction_error
36 + 3 = 29,subtraction_error
53 + 2 = 47,subtraction_error
13 + 93 = 113,addition_error
81 + 71 = 152,correct
70 + 3 = 80,addition_error
70 + 45 = 115,correct
26 + 70 = 104,addition_error
88 + 64 = 149,subtraction_error
27 + 58 = 76,subtraction_error
8 + 77 = 85,correct
42 + 38 = 76,subtraction_error
48 + 10 = 61,addition_error
90 + 18 = 108,correct
78 + 36 = 104,subtraction_error
89 + 55 = 153,addition_error
15 + 26 = 41,correct
66 + 83 = 149,correct
7 + 40 = 57,addition_error
30 + 58 = 93,addition_error
48 + 77 = 123,subtraction_error
24 + 88 = 112,correct
77 + 26 = 113,addition_error
20 + 32 = 51,subtraction_error
65 + 80 = 145,correct
92 + 86 = 171,subtraction_error
22 + 64 = 87,addition_error
74 + 89 = 163,correct
18 + 62 = 80,correct
34 + 39 = 63,subtraction_error
51 + 54 = 105,correct
62 + 97 = 169,addition_error
13 + 78 = 95,addition_error
95 + 49 = 143,subtraction_error
85 + 75 = 160,correct
86 + 63 = 139,subtraction_error
53 + 15 = 58,subtraction_error
41 + 21 = 62,correct
4 + 39 = 43,correct
32 + 84 = 115,subtraction_error
74 + 58 = 130,subtraction_error
12 + 35 = 52,addition_error
4 + 97 = 101,correct
81 + 73 = 154,correct
29 + 72 = 101,correct
24 + 45 = 69,correct
28 + 33 = 52,subtraction_error
18 + 79 = 95,subtraction_error
59 + 47 = 96,subtraction_error
43 + 89 = 132,correct
34 + 17 = 44,subtraction_error
7 + 91 = 98,correct
85 + 13 = 93,subtraction_error
61 + 79 = 138,subtraction_error
30 + 8 = 38,correct
3 + 28 = 31,correct
74 + 40 = 114,correct
14 + 42 = 47,subtraction_error
48 + 63 = 116,addition_error
88 + 18 = 106,correct
30 + 75 = 99,subtraction_error
37 + 29 = 64,subtraction_error
36 + 3 = 39,correct
8 + 60 = 74,addition_error
48 + 12 = 70,addition_error
62 + 65 = 133,addition_error
69 + 92 = 161,correct
54 + 22 = 84,addition_error
27 + 42 = 69,correct
13 + 61 = 65,subtraction_error
58 + 5 = 66,addition_error
76 + 5 = 91,addition_error
76 + 64 = 145,addition_error
68 + 83 = 160,addition_error
38 + 59 = 102,addition_error
31 + 86 = 124,addition_error
42 + 93 = 143,addition_error
17 + 82 = 103,addition_error
29 + 18 = 47,correct
90 + 83 = 163,subtraction_error
75 + 93 = 169,addition_error
18 + 5 = 23,correct
23 + 75 = 104,addition_error
67 + 94 = 162,addition_error
44 + 12 = 64,addition_error
53 + 15 = 68,correct
40 + 60 = 91,subtraction_error
68 + 29 = 97,correct
1 + 20 = 25,addition_error
98 + 2 = 101,addition_error
1 + 97 = 98,correct
83 + 20 = 103,correct
42 + 9 = 46,subtraction_error
91 + 56 = 149,addition_error
30 + 4 = 27,subtraction_error
42 + 93 = 130,subtraction_error
71 + 89 = 150,subtraction_error
86 + 66 = 160,addition_error
41 + 17 = 57,subtraction_error
86 + 68 = 151,subtraction_error
30 + 83 = 116,addition_error
25 + 10 = 38,addition_error
95 + 72 = 162,subtraction_error
85 + 26 = 111,correct
62 + 51 = 117,addition_error
20 + 39 = 66,addition_error
47 + 89 = 136,correct
26 + 17 = 43,correct
38 + 63 = 95,subtraction_error
64 + 34 = 95,subtraction_error
71 + 91 = 171,addition_error
81 + 67 = 148,correct
23 + 5 = 28,correct
32 + 91 = 123,correct
67 + 33 = 98,subtraction_error
79 + 57 = 137,addition_error
75 + 65 = 132,subtraction_error
4 + 95 = 89,subtraction_error
4 + 60 = 64,correct
61 + 17 = 77,subtraction_error
65 + 70 = 132,subtraction_error
15 + 90 = 105,correct
75 + 43 = 117,subtraction_error
48 + 12 = 51,subtraction_error
86 + 40 = 116,subtraction_error
8 + 83 = 91,correct
21 + 53 = 68,subtraction_error
37 + 25 = 67,addition_error
58 + 1 = 62,addition_error
55 + 4 = 69,addition_error
13 + 78 = 91,correct
97 + 53 = 149,subtraction_error
32 + 38 = 77,addition_error
44 + 84 = 128,correct
7 + 89 = 96,correct
48 + 43 = 97,addition_error
37 + 63 = 97,subtraction_error
49 + 3 = 47,subtraction_error
30 + 58 = 85,subtraction_error
15 + 57 = 78,addition_error
28 + 38 = 66,correct
69 + 11 = 87,addition_error
46 + 52 = 92,subtraction_error
50 + 29 = 79,correct
57 + 76 = 133,correct
78 + 67 = 140,subtraction_error
2 + 56 = 51,subtraction_error
26 + 62 = 93,addition_error
26 + 64 = 92,addition_error
8 + 86 = 104,addition_error
69 + 54 = 120,subtraction_error
24 + 26 = 44,subtraction_error
61 + 17 = 87,addition_error
72 + 36 = 104,subtraction_error
28 + 43 = 63,subtraction_error
4 + 18 = 22,correct
66 + 99 = 171,addition_error
79 + 38 = 122,addition_error
86 + 34 = 120,correct
82 + 91 = 172,subtraction_error
49 + 78 = 127,correct
21 + 21 = 42,correct
13 + 34 = 39,subtraction_error
13 + 38 = 51,correct
82 + 85 = 167,correct
99 + 33 = 138,addition_error
5 + 48 = 53,correct
26 + 46 = 80,addition_error
53 + 15 = 65,subtraction_error
72 + 33 = 114,addition_error
61 + 47 = 116,addition_error
74 + 98 = 172,correct
40 + 81 = 118,subtraction_error
12 + 43 = 48,subtraction_error
52 + 47 = 99,correct
74 + 89 = 160,subtraction_error
30 + 49 = 89,addition_error
79 + 57 = 136,correct
17 + 71 = 98,addition_error
98 + 63 = 161,correct
16 + 48 = 74,addition_error
67 + 68 = 143,addition_error
68 + 83 = 142,subtraction_error
71 + 13 = 84,correct
90 + 91 = 189,addition_error
35 + 62 = 89,subtraction_error
38 + 90 = 137,addition_error
57 + 41 = 102,addition_error
98 + 2 = 96,subtraction_error
54 + 28 = 90,addition_error
14 + 31 = 35,subtraction_error
43 + 94 = 128,subtraction_error
60 + 49 = 109,correct
19 + 94 = 119,addition_error
94 + 69 = 166,addition_error
75 + 44 = 119,correct
34 + 64 = 105,addition_error
10 + 51 = 61,correct
7 + 68 = 79,addition_error
38 + 95 = 142,addition_error
45 + 36 = 78,subtraction_error
40 + 60 = 102,addition_error
32 + 91 = 118,subtraction_error
79 + 40 = 119,correct
49 + 87 = 128,subtraction_error
6 + 65 = 67,subtraction_error
28 + 69 = 107,addition_error
59 + 47 = 106,correct
29 + 18 = 46,subtraction_error
58 + 30 = 96,addition_error
23 + 66 = 97,addition_error
28 + 71 = 99,correct
63 + 87 = 144,subtraction_error
56 + 29 = 80,subtraction_error
39 + 80 = 129,addition_error
48 + 10 = 49,subtraction_error
30 + 42 = 72,correct
69 + 95 = 154,subtraction_error
94 + 40 = 134,correct
64 + 95 = 155,subtraction_error
55 + 2 = 57,correct
76 + 19 = 95,correct
40 + 81 = 121,correct
94 + 69 = 163,correct
94 + 94 = 185,subtraction_error
68 + 83 = 146,subtraction_error
83 + 87 = 173,addition_error
12 + 43 = 56,addition_error
59 + 33 = 101,addition_error
41 + 16 = 53,subtraction_error
90 + 91 = 176,subtraction_error
2 + 35 = 29,subtraction_error
45 + 22 = 68,addition_error
18 + 41 = 61,addition_error
48 + 2 = 40,subtraction_error
39 + 83 = 132,addition_error
16 + 72 = 92,addition_error
54 + 35 = 79,subtraction_error
18 + 96 = 117,addition_error
43 + 9 = 60,addition_error
84 + 12 = 96,correct
67 + 25 = 102,addition_error
98 + 2 = 110,addition_error
65 + 10 = 81,addition_error
6 + 64 = 70,correct
20 + 98 = 118,correct
48 + 50 = 99,addition_error
93 + 95 = 188,correct
14 + 17 = 22,subtraction_error
23 + 4 = 17,subtraction_error
79 + 40 = 112,subtraction_error
94 + 89 = 176,subtraction_error
43 + 94 = 138,addition_error
11 + 93 = 97,subtraction_error
37 + 4 = 41,correct
77 + 26 = 109,addition_error
61 + 49 = 104,subtraction_error
61 + 55 = 107,subtraction_error
18 + 77 = 95,correct
80 + 29 = 109,correct
93 + 54 = 156,addition_error
63 + 23 = 93,addition_error
29 + 83 = 113,addition_error
41 + 45 = 78,subtraction_error
23 + 98 = 130,addition_error
15 + 34 = 49,correct
58 + 81 = 130,subtraction_error
19 + 94 = 113,correct
38 + 59 = 88,subtraction_error
21 + 57 = 70,subtraction_error
70 + 79 = 159,addition_error
50 + 43 = 94,addition_error
4 + 97 = 98,subtraction_error
8 + 74 = 83,addition_error
60 + 89 = 149,correct
12 + 75 = 80,subtraction_error
51 + 21 = 72,correct
63 + 74 = 146,addition_error
81 + 71 = 158,addition_error
45 + 93 = 136,subtraction_error
91 + 90 = 181,correct
15 + 98 = 119,addition_error
56 + 27 = 74,subtraction_error
76 + 87 = 163,correct
14 + 39 = 52,subtraction_error
9 + 26 = 27,subtraction_error
89 + 98 = 183,subtraction_error
59 + 72 = 131,correct
21 + 32 = 59,addition_error
90 + 13 = 108,addition_error
96 + 51 = 137,subtraction_error
79 + 29 = 111,addition_error
95 + 70 = 172,addition_error
68 + 97 = 173,addition_error
9 + 57 = 70,addition_error
14 + 20 = 37,addition_error
95 + 49 = 154,addition_error
44 + 1 = 52,addition_error
37 + 83 = 130,addition_error
22 + 27 = 47,subtraction_error
37 + 46 = 83,correct
7 + 74 = 74,subtraction_error
49 + 91 = 148,addition_error
8 + 23 = 27,subtraction_error
41 + 37 = 68,subtraction_error
33 + 94 = 127,correct
15 + 34 = 57,addition_error
63 + 52 = 123,addition_error
19 + 32 = 56,addition_error
1 + 68 = 76,addition_error
75 + 43 = 126,addition_error
88 + 50 = 144,addition_error
66 + 89 = 156,addition_error
9 + 67 = 81,addition_error
41 + 5 = 46,correct
30 + 72 = 104,addition_error
49 + 4 = 46,subtraction_error
43 + 9 = 46,subtraction_error
48 + 3 = 51,correct
3 + 41 = 35,subtraction_error
23 + 77 = 109,addition_error
54 + 40 = 84,subtraction_error
74 + 98 = 167,subtraction_error
15 + 80 = 95,correct
94 + 49 = 143,correct
12 + 71 = 74,subtraction_error
7 + 60 = 67,correct
59 + 7 = 68,addition_error
25 + 34 = 62,addition_error
9 + 8 = 24,addition_error
85 + 45 = 121,subtraction_error
96 + 76 = 168,subtraction_error
74 + 15 = 80,subtraction_error
37 + 98 = 135,correct
38 + 90 = 128,correct
59 + 44 = 103,correct
9 + 58 = 60,subtraction_error
69 + 95 = 170,addition_error
91 + 96 = 189,addition_error
94 + 78 = 170,subtraction_error
78 + 8 = 84,subtraction_error
2 + 35 = 37,correct
27 + 58 = 85,correct
18 + 5 = 22,subtraction_error
39 + 95 = 128,subtraction_error
29 + 7 = 33,subtraction_error
8 + 74 = 92,addition_error
7 + 96 = 103,correct
25 + 10 = 32,subtraction_error
9 + 26 = 45,addition_error
89 + 61 = 152,addition_error
48 + 50 = 96,subtraction_error
54 + 94 = 151,addition_error
82 + 17 = 99,correct
43 + 9 = 52,correct
60 + 8 = 68,correct
4 + 4 = 2,subtraction_error
91 + 62 = 150,subtraction_error
64 + 86 = 141,subtraction_error
88 + 18 = 110,addition_error
12 + 24 = 41,addition_error
24 + 11 = 35,correct
93 + 43 = 136,correct
3 + 78 = 81,correct
46 + 15 = 61,correct
79 + 30 = 117,addition_error
19 + 97 = 123,addition_error
69 + 49 = 116,subtraction_error
24 + 11 = 27,subtraction_error
87 + 64 = 143,subtraction_error
34 + 14 = 58,addition_error
58 + 81 = 139,correct
69 + 80 = 140,subtraction_error
58 + 5 = 57,subtraction_error
45 + 45 = 90,correct
71 + 28 = 99,correct
13 + 70 = 83,correct
34 + 22 = 54,subtraction_error
75 + 93 = 161,subtraction_error
61 + 78 = 136,subtraction_error
17 + 76 = 93,correct
28 + 95 = 113,subtraction_error
74 + 98 = 173,addition_error
94 + 73 = 159,subtraction_error
9 + 26 = 31,subtraction_error
53 + 75 = 128,correct
18 + 62 = 72,subtraction_error
42 + 86 = 126,subtraction_error
47 + 37 = 82,subtraction_error
96 + 76 = 180,addition_error
8 + 83 = 87,subtraction_error
93 + 32 = 125,correct
90 + 25 = 115,correct
93 + 4 = 101,addition_error
70 + 28 = 90,subtraction_error
47 + 89 = 136,correct
84 + 4 = 91,addition_error
38 + 63 = 101,correct
43 + 36 = 79,correct
23 + 47 = 70,correct
73 + 37 = 110,correct
72 + 82 = 156,addition_error
8 + 83 = 98,addition_error
30 + 68 = 101,addition_error
49 + 20 = 66,subtraction_error
69 + 25 = 85,subtraction_error
74 + 97 = 171,correct
76 + 78 = 151,subtraction_error
36 + 91 = 117,subtraction_error
18 + 77 = 94,subtraction_error
8 + 23 = 32,addition_error
45 + 61 = 97,subtraction_error
9 + 91 = 101,addition_error
26 + 55 = 86,addition_error
96 + 51 = 147,correct
22 + 17 = 39,correct
64 + 63 = 130,addition_error
75 + 54 = 129,correct
9 + 57 = 66,correct
35 + 95 = 138,addition_error
46 + 22 = 74,addition_error
34 + 14 = 39,subtraction_error
10 + 28 = 48,addition_error
93 + 32 = 123,subtraction_error
65 + 8 = 73,correct
46 + 52 = 108,addition_error
82 + 94 = 181,addition_error
93 + 75 = 163,subtraction_error
48 + 51 = 99,correct
37 + 2 = 37,subtraction_error
18 + 95 = 113,correct
26 + 38 = 64,correct
51 + 21 = 63,subtraction_error
58 + 54 = 106,subtraction_error
44 + 12 = 56,correct
32 + 38 = 66,subtraction_error
65 + 55 = 119,subtraction_error
43 + 51 = 94,correct
72 + 95 = 159,subtraction_error
53 + 69 = 113,subtraction_error
59 + 47 = 114,addition_error
41 + 60 = 101,correct
37 + 98 = 126,subtraction_error
35 + 3 = 28,subtraction_error
63 + 74 = 137,correct
45 + 36 = 88,addition_error
45 + 73 = 109,subtraction_error
48 + 77 = 125,correct
78 + 42 = 112,subtraction_error
8 + 90 = 102,addition_error
76 + 19 = 98,addition_error
79 + 38 = 117,correct
69 + 49 = 119,addition_error
28 + 33 = 61,correct
3 + 24 = 27,correct
