operation,label
7 + 91 = 104,addition_error
30 + 84 = 107,subtraction_error
15 + 2 = 15,subtraction_error
63 + 13 = 77,addition_error
12 + 58 = 69,subtraction_error
57 + 82 = 147,addition_error
9 + 30 = 43,addition_error
8 + 8 = 15,subtraction_error
3 + 75 = 78,correct
33 + 88 = 129,addition_error
66 + 89 = 155,correct
49 + 98 = 147,correct
83 + 2 = 85,correct
65 + 98 = 159,subtraction_error
76 + 93 = 171,addition_error
16 + 51 = 74,addition_error
50 + 15 = 66,addition_error
30 + 60 = 90,correct
96 + 3 = 109,addition_error
86 + 7 = 93,correct
33 + 69 = 102,correct
15 + 98 = 113,correct
29 + 75 = 104,correct
38 + 17 = 57,addition_error
24 + 11 = 44,addition_error
16 + 41 = 54,subtraction_error
14 + 17 = 33,addition_error
26 + 46 = 72,correct
21 + 69 = 85,subtraction_error
11 + 12 = 17,subtraction_error
80 + 42 = 113,subtraction_error
59 + 69 = 118,subtraction_error
67 + 65 = 136,addition_error
88 + 75 = 169,addition_error
42 + 38 = 86,addition_error
46 + 22 = 68,correct
93 + 80 = 166,subtraction_error
8 + 26 = 35,addition_error
51 + 91 = 142,correct
22 + 17 = 38,subtraction_error
18 + 33 = 41,subtraction_error
69 + 32 = 101,correct
98 + 25 = 114,subtraction_error
78 + 9 = 79,subtraction_error
9 + 32 = 41,correct
23 + 32 = 55,correct
5 + 31 = 27,subtraction_error
70 + 49 = 109,subtraction_error
21 + 88 = 118,addition_error
12 + 58 = 70,correct
34 + 7 = 41,correct
61 + 30 = 86,subtraction_error
9 + 91 = 99,subtraction_error
11 + 12 = 26,addition_error
44 + 84 = 122,subtraction_error
37 + 63 = 100,correct
69 + 75 = 141,subtraction_error
69 + 23 = 91,subtraction_error
75 + 44 = 113,subtraction_error
85 + 13 = 98,correct
18 + 23 = 35,subtraction_error
4 + 19 = 30,addition_error
45 + 83 = 129,addition_error
40 + 55 = 86,subtraction_error
4 + 95 = 105,addition_error
51 + 12 = 66,addition_error
4 + 60 = 61,subtraction_error
11 + 20 = 39,addition_error
42 + 16 = 62,addition_error
91 + 30 = 119,subtraction_error
98 + 28 = 134,addition_error
95 + 12 = 112,addition_error
5 + 30 = 27,subtraction_error
62 + 40 = 108,addition_error
63 + 23 = 80,subtraction_error
18 + 53 = 71,correct
45 + 75 = 120,correct
51 + 98 = 156,addition_error
45 + 59 = 98,subtraction_error
61 + 30 = 87,subtraction_error
80 + 23 = 102,subtraction_error
27 + 42 = 60,subtraction_error
22 + 79 = 92,subtraction_error
23 + 88 = 120,addition_error
81 + 6 = 85,subtraction_error
69 + 27 = 87,subtraction_error
6 + 65 = 75,addition_error
78 + 47 = 132,addition_error
36 + 61 = 97,correct
21 + 53 = 68,subtraction_error
91 + 37 = 128,correct
90 + 18 = 114,addition_error
91 + 37 = 125,subtraction_error
25 + 34 = 59,correct
10 + 92 = 108,addition_error
30 + 70 = 99,subtraction_error
13 + 34 = 47,correct
32 + 58 = 98,addition_error
69 + 32 = 106,addition_error
96 + 7 = 105,addition_error
29 + 83 = 112,correct
44 + 29 = 73,correct
33 + 17 = 50,correct
59 + 20 = 78,subtraction_error
91 + 95 = 186,correct
23 + 98 = 120,subtraction_error
6 + 45 = 51,correct
28 + 38 = 66,correct
12 + 71 = 83,correct
56 + 80 = 129,subtraction_error
68 + 83 = 151,correct
4 + 4 = 10,addition_error
3 + 93 = 101,addition_error
96 + 76 = 172,correct
76 + 83 = 164,addition_error
81 + 31 = 117,addition_error
28 + 69 = 97,correct
12 + 35 = 47,correct
80 + 55 = 132,subtraction_error
33 + 69 = 100,subtraction_error
74 + 96 = 167,subtraction_error
5 + 30 = 35,correct
3 + 75 = 72,subtraction_error
22 + 9 = 37,addition_error
38 + 49 = 86,subtraction_error
6 + 25 = 29,subtraction_error
86 + 30 = 107,subtraction_error
32 + 69 = 100,subtraction_error
60 + 66 = 126,correct
55 + 4 = 65,addition_error
24 + 88 = 118,addition_error
25 + 44 = 69,correct
31 + 77 = 108,correct
21 + 43 = 61,subtraction_error
53 + 17 = 62,subtraction_error
14 + 20 = 33,subtraction_error
50 + 31 = 82,addition_error
7 + 91 = 90,subtraction_error
82 + 94 = 176,correct
21 + 93 = 111,subtraction_error
57 + 82 = 139,correct
83 + 20 = 98,subtraction_error
69 + 54 = 123,correct
11 + 3 = 14,correct
57 + 4 = 61,correct
6 + 25 = 31,correct
89 + 96 = 175,subtraction_error
65 + 38 = 96,subtraction_error
29 + 7 = 38,addition_error
89 + 3 = 92,correct
80 + 61 = 133,subtraction_error
73 + 72 = 145,correct
70 + 72 = 132,subtraction_error
90 + 94 = 184,correct
34 + 40 = 74,correct
3 + 16 = 27,addition_error
16 + 83 = 99,correct
15 + 2 = 17,correct
89 + 35 = 132,addition_error
7 + 72 = 72,subtraction_error
8 + 90 = 98,correct
69 + 10 = 87,addition_error
62 + 58 = 125,addition_error
12 + 92 = 104,correct
34 + 7 = 39,subtraction_error
3 + 24 = 31,addition_error
17 + 91 = 110,addition_error
94 + 4 = 91,subtraction_error
93 + 75 = 177,addition_error
75 + 86 = 155,subtraction_error
54 + 22 = 76,correct
88 + 1 = 89,correct
14 + 61 = 71,subtraction_error
93 + 60 = 146,subtraction_error
26 + 70 = 95,subtraction_error
44 + 99 = 139,subtraction_error
39 + 36 = 70,subtraction_error
60 + 52 = 108,subtraction_error
91 + 16 = 111,addition_error
40 + 60 = 95,subtraction_error
41 + 16 = 57,correct
61 + 78 = 139,correct
14 + 42 = 56,correct
23 + 60 = 80,subtraction_error
90 + 83 = 173,correct
8 + 36 = 36,subtraction_error
89 + 32 = 121,correct
8 + 88 = 96,correct
73 + 37 = 115,addition_error
46 + 79 = 125,correct
30 + 72 = 92,subtraction_error
95 + 72 = 167,correct
28 + 50 = 87,addition_error
46 + 38 = 93,addition_error
88 + 3 = 83,subtraction_error
31 + 13 = 37,subtraction_error
17 + 32 = 49,correct
41 + 52 = 93,correct
15 + 34 = 41,subtraction_error
62 + 37 = 106,addition_error
25 + 93 = 110,subtraction_error
85 + 26 = 102,subtraction_error
89 + 72 = 161,correct
94 + 78 = 162,subtraction_error
37 + 61 = 96,subtraction_error
54 + 40 = 94,correct
12 + 24 = 28,subtraction_error
23 + 88 = 104,subtraction_error
8 + 77 = 94,addition_error
16 + 72 = 88,correct
54 + 50 = 104,correct
89 + 96 = 185,correct
52 + 8 = 60,correct
6 + 65 = 71,correct
43 + 27 = 78,addition_error
33 + 94 = 135,addition_error
82 + 91 = 173,correct
93 + 80 = 182,addition_error
78 + 52 = 131,addition_error
15 + 66 = 74,subtraction_error
70 + 49 = 119,correct
72 + 5 = 84,addition_error
34 + 38 = 72,correct
40 + 60 = 107,addition_error
81 + 6 = 87,correct
26 + 38 = 61,subtraction_error
16 + 34 = 59,addition_error
17 + 61 = 77,subtraction_error
53 + 68 = 116,subtraction_error
65 + 80 = 144,subtraction_error
87 + 38 = 115,subtraction_error
21 + 21 = 38,subtraction_error
23 + 60 = 86,addition_error
58 + 30 = 81,subtraction_error
64 + 79 = 139,subtraction_error
82 + 85 = 158,subtraction_error
23 + 5 = 36,addition_error
8 + 26 = 34,correct
23 + 98 = 121,correct
40 + 11 = 51,correct
79 + 30 = 103,subtraction_error
6 + 45 = 50,subtraction_error
50 + 33 = 79,subtraction_error
69 + 25 = 96,addition_error
72 + 36 = 108,correct
28 + 95 = 123,correct
10 + 57 = 67,correct
8 + 88 = 104,addition_error
42 + 52 = 99,addition_error
94 + 89 = 183,correct
57 + 4 = 62,addition_error
8 + 90 = 94,subtraction_error
36 + 30 = 66,correct
31 + 77 = 114,addition_error
88 + 40 = 128,correct
61 + 55 = 120,addition_error
90 + 11 = 94,subtraction_error
4 + 33 = 37,correct
91 + 95 = 195,addition_error
82 + 16 = 96,subtraction_error
83 + 87 = 170,correct
70 + 79 = 139,subtraction_error
6 + 91 = 98,addition_error
81 + 73 = 156,addition_error
93 + 95 = 194,addition_error
36 + 70 = 115,addition_error
83 + 20 = 103,correct
50 + 3 = 49,subtraction_error
39 + 80 = 119,correct
89 + 62 = 141,subtraction_error
11 + 32 = 39,subtraction_error
7 + 44 = 51,correct
32 + 58 = 90,correct
3 + 76 = 78,subtraction_error
51 + 55 = 100,subtraction_error
64 + 95 = 159,correct
4 + 2 = 4,subtraction_error
88 + 50 = 128,subtraction_error
42 + 28 = 78,addition_error
67 + 95 = 172,addition_error
95 + 70 = 161,subtraction_error
55 + 32 = 87,correct
42 + 9 = 61,addition_error
13 + 13 = 31,addition_error
51 + 66 = 124,addition_error
21 + 18 = 39,correct
55 + 30 = 85,correct
81 + 59 = 145,addition_error
14 + 87 = 97,subtraction_error
34 + 95 = 132,addition_error
40 + 96 = 136,correct
66 + 39 = 105,correct
94 + 44 = 138,correct
66 + 89 = 150,subtraction_error
26 + 46 = 70,subtraction_error
45 + 96 = 134,subtraction_error
94 + 4 = 98,correct
93 + 4 = 97,correct
33 + 88 = 121,correct
67 + 94 = 161,correct
93 + 40 = 133,correct
26 + 68 = 89,subtraction_error
60 + 52 = 112,correct
9 + 61 = 70,correct
71 + 28 = 96,subtraction_error
46 + 45 = 96,addition_error
84 + 44 = 124,subtraction_error
72 + 82 = 154,correct
93 + 75 = 168,correct
67 + 82 = 151,addition_error
29 + 30 = 59,correct
86 + 36 = 122,correct
51 + 91 = 132,subtraction_error
18 + 14 = 35,addition_error
6 + 8 = 16,addition_error
73 + 5 = 71,subtraction_error
12 + 26 = 38,correct
53 + 68 = 130,addition_error
67 + 10 = 77,correct
22 + 79 = 101,correct
73 + 41 = 113,subtraction_error
3 + 93 = 96,correct
30 + 60 = 100,addition_error
16 + 37 = 53,correct
80 + 61 = 146,addition_error
56 + 58 = 113,subtraction_error
8 + 50 = 58,correct
62 + 37 = 99,correct
4 + 74 = 77,subtraction_error
40 + 61 = 110,addition_error
42 + 89 = 132,addition_error
98 + 70 = 167,subtraction_error
64 + 52 = 112,subtraction_error
8 + 56 = 68,addition_error
70 + 49 = 122,addition_error
71 + 4 = 69,subtraction_error
89 + 62 = 158,addition_error
74 + 30 = 109,addition_error
98 + 47 = 142,subtraction_error
85 + 23 = 108,correct
61 + 47 = 106,subtraction_error
48 + 58 = 106,correct
41 + 37 = 80,addition_error
10 + 44 = 54,correct
8 + 86 = 94,correct
21 + 6 = 37,addition_error
18 + 41 = 59,correct
63 + 44 = 101,subtraction_error
83 + 20 = 99,subtraction_error
3 + 56 = 64,addition_error
53 + 15 = 78,addition_error
60 + 8 = 77,addition_error
13 + 18 = 33,addition_error
30 + 4 = 34,correct
18 + 77 = 101,addition_error
3 + 76 = 79,correct
89 + 72 = 153,subtraction_error
89 + 96 = 191,addition_error
8 + 99 = 102,subtraction_error
18 + 53 = 74,addition_error
51 + 66 = 107,subtraction_error
28 + 38 = 75,addition_error
34 + 17 = 60,addition_error
55 + 6 = 61,correct
72 + 33 = 105,correct
45 + 7 = 61,addition_error
15 + 99 = 121,addition_error
9 + 54 = 72,addition_error
91 + 27 = 120,addition_error
49 + 98 = 149,addition_error
18 + 23 = 43,addition_error
65 + 10 = 75,correct
22 + 52 = 74,correct
92 + 86 = 184,addition_error
21 + 65 = 86,correct
23 + 4 = 27,correct
51 + 51 = 100,subtraction_error
37 + 83 = 120,correct
1 + 36 = 44,addition_error
16 + 6 = 22,correct
78 + 67 = 145,correct
36 + 30 = 60,subtraction_error
36 + 39 = 78,addition_error
90 + 25 = 123,addition_error
94 + 78 = 172,correct
46 + 82 = 128,correct
22 + 64 = 77,subtraction_error
76 + 80 = 149,subtraction_error
50 + 33 = 83,correct
9 + 47 = 58,addition_error
40 + 7 = 44,subtraction_error
18 + 14 = 36,addition_error
74 + 20 = 94,correct
13 + 66 = 79,correct
39 + 36 = 75,correct
9 + 57 = 56,subtraction_error
2 + 15 = 21,addition_error
42 + 89 = 131,correct
29 + 72 = 99,subtraction_error
8 + 99 = 115,addition_error
9 + 26 = 35,correct
69 + 18 = 88,addition_error
65 + 79 = 144,correct
21 + 93 = 114,correct
9 + 54 = 63,correct
94 + 67 = 153,subtraction_error
9 + 32 = 51,addition_error
41 + 72 = 119,addition_error
26 + 68 = 94,correct
69 + 23 = 92,correct
60 + 49 = 108,subtraction_error
48 + 63 = 111,correct
89 + 62 = 151,correct
86 + 34 = 124,addition_error
61 + 60 = 122,addition_error
88 + 3 = 91,correct
94 + 53 = 156,addition_error
85 + 9 = 94,correct
68 + 57 = 125,correct
1 + 79 = 83,addition_error
14 + 20 = 34,correct
47 + 37 = 93,addition_error
31 + 98 = 129,correct
69 + 10 = 71,subtraction_error
59 + 33 = 89,subtraction_error
44 + 29 = 74,addition_error
36 + 39 = 72,subtraction_error
67 + 82 = 148,subtraction_error
91 + 86 = 182,addition_error
17 + 61 = 78,correct
2 + 15 = 9,subtraction_error
36 + 61 = 87,subtraction_error
29 + 20 = 56,addition_error
10 + 92 = 110,addition_error
29 + 57 = 94,addition_error
93 + 43 = 145,addition_error
64 + 34 = 102,addition_error
47 + 78 = 125,correct
69 + 80 = 149,correct
84 + 7 = 91,correct
39 + 80 = 118,subtraction_error
48 + 58 = 116,addition_error
9 + 61 = 65,subtraction_error
87 + 53 = 140,correct
26 + 46 = 69,subtraction_error
30 + 4 = 35,addition_error
52 + 76 = 132,addition_error
83 + 20 = 113,addition_error
15 + 90 = 96,subtraction_error
70 + 44 = 117,addition_error
21 + 34 = 57,addition_error
15 + 66 = 87,addition_error
84 + 4 = 88,correct
15 + 90 = 111,addition_error
64 + 63 = 122,subtraction_error
94 + 53 = 147,correct
27 + 60 = 81,subtraction_error
51 + 66 = 117,correct
70 + 44 = 114,correct
73 + 37 = 105,subtraction_error
13 + 34 = 47,correct
53 + 37 = 90,correct
14 + 87 = 109,addition_error
36 + 44 = 80,correct
29 + 10 = 39,correct
65 + 26 = 97,addition_error
28 + 71 = 106,addition_error
85 + 45 = 130,correct
15 + 99 = 110,subtraction_error
6 + 2 = -2,subtraction_error
25 + 81 = 105,subtraction_error
53 + 75 = 123,subtraction_error
9 + 4 = 3,subtraction_error
42 + 16 = 56,subtraction_error
40 + 63 = 93,subtraction_error
64 + 55 = 129,addition_error
16 + 35 = 51,correct
93 + 40 = 128,subtraction_error
3 + 87 = 89,subtraction_error
42 + 38 = 80,correct
12 + 43 = 55,correct
17 + 70 = 78,subtraction_error
13 + 46 = 65,addition_error
85 + 26 = 115,addition_error
68 + 57 = 131,addition_error
59 + 44 = 111,addition_error
46 + 1 = 47,correct
88 + 1 = 84,subtraction_error
46 + 26 = 72,correct
95 + 70 = 165,correct
68 + 11 = 71,subtraction_error
90 + 91 = 181,correct
77 + 25 = 93,subtraction_error
91 + 30 = 123,addition_error
4 + 39 = 49,addition_error
55 + 68 = 113,subtraction_error
68 + 49 = 110,subtraction_error
21 + 53 = 76,addition_error
51 + 51 = 107,addition_error
86 + 81 = 172,addition_error
18 + 79 = 100,addition_error
40 + 60 = 100,correct
59 + 89 = 148,correct
46 + 15 = 67,addition_error
37 + 25 = 62,correct
16 + 2 = 18,correct
42 + 48 = 90,correct
47 + 24 = 71,correct
7 + 65 = 79,addition_error
67 + 4 = 65,subtraction_error
89 + 9 = 90,subtraction_error
89 + 97 = 180,subtraction_error
26 + 76 = 94,subtraction_error
37 + 4 = 50,addition_error
4 + 98 = 92,subtraction_error
62 + 51 = 113,correct
96 + 37 = 139,addition_error
70 + 79 = 149,correct
37 + 2 = 46,addition_error
53 + 17 = 73,addition_error
19 + 7 = 27,addition_error
84 + 52 = 134,subtraction_error
15 + 98 = 107,subtraction_error
17 + 22 = 32,subtraction_error
81 + 67 = 154,addition_error
85 + 57 = 142,correct
37 + 98 = 138,addition_error
53 + 8 = 61,correct
26 + 45 = 70,subtraction_error
5 + 43 = 57,addition_error
30 + 83 = 113,correct
22 + 17 = 44,addition_error
43 + 35 = 74,subtraction_error
14 + 86 = 106,addition_error
73 + 5 = 78,correct
76 + 56 = 141,addition_error
90 + 13 = 103,correct
18 + 96 = 107,subtraction_error
87 + 70 = 153,subtraction_error
73 + 9 = 82,correct
56 + 21 = 80,addition_error
41 + 94 = 133,subtraction_error
73 + 74 = 147,correct
17 + 82 = 94,subtraction_error
49 + 20 = 70,addition_error
63 + 12 = 73,subtraction_error
11 + 61 = 71,subtraction_error
1 + 68 = 64,subtraction_error
71 + 81 = 152,correct
75 + 80 = 155,correct
21 + 88 = 108,subtraction_error
49 + 15 = 64,correct
65 + 26 = 91,correct
43 + 64 = 105,subtraction_error
55 + 4 = 57,subtraction_error
78 + 8 = 86,correct
19 + 97 = 111,subtraction_error
74 + 69 = 150,addition_error
36 + 47 = 80,subtraction_error
27 + 60 = 95,addition_error
40 + 60 = 100,correct
38 + 92 = 121,subtraction_error
16 + 93 = 112,addition_error
22 + 52 = 72,subtraction_error
71 + 13 = 74,subtraction_error
82 + 91 = 175,addition_error
15 + 26 = 46,addition_error
99 + 82 = 171,subtraction_error
76 + 83 = 158,subtraction_error
74 + 26 = 92,subtraction_error
85 + 94 = 184,addition_error
70 + 79 = 150,addition_error
68 + 83 = 159,addition_error
93 + 60 = 153,correct
48 + 96 = 139,subtraction_error
17 + 76 = 92,subtraction_error
28 + 7 = 37,addition_error
59 + 69 = 136,addition_error
62 + 65 = 118,subtraction_error
36 + 61 = 103,addition_error
66 + 68 = 136,addition_error
38 + 93 = 131,correct
46 + 45 = 86,subtraction_error
25 + 10 = 42,addition_error
87 + 53 = 147,addition_error
83 + 46 = 120,subtraction_error
95 + 44 = 135,subtraction_error
69 + 23 = 96,addition_error
95 + 24 = 119,correct
29 + 54 = 82,subtraction_error
10 + 94 = 113,addition_error
59 + 20 = 79,correct
44 + 53 = 107,addition_error
83 + 14 = 101,addition_error
42 + 9 = 45,subtraction_error
98 + 70 = 168,correct
22 + 9 = 30,subtraction_error
75 + 68 = 143,correct
42 + 9 = 51,correct
27 + 60 = 87,correct
61 + 49 = 118,addition_error
34 + 40 = 79,addition_error
59 + 19 = 72,subtraction_error
20 + 84 = 104,correct
48 + 96 = 144,correct
90 + 13 = 105,addition_error
3 + 41 = 34,subtraction_error
49 + 15 = 62,subtraction_error
54 + 26 = 80,correct
39 + 95 = 137,addition_error
34 + 95 = 129,correct
34 + 30 = 60,subtraction_error
60 + 49 = 114,addition_error
76 + 78 = 154,correct
41 + 52 = 85,subtraction_error
71 + 67 = 130,subtraction_error
48 + 3 = 60,addition_error
6 + 86 = 85,subtraction_error
55 + 4 = 49,subtraction_error
20 + 39 = 59,correct
33 + 88 = 115,subtraction_error
15 + 80 = 101,addition_error
69 + 37 = 103,subtraction_error
89 + 97 = 188,addition_error
76 + 87 = 165,addition_error
43 + 94 = 137,correct
38 + 74 = 113,addition_error
69 + 80 = 151,addition_error
94 + 20 = 123,addition_error
12 + 5 = 26,addition_error
61 + 60 = 121,correct
90 + 25 = 107,subtraction_error
73 + 74 = 143,subtraction_error
78 + 67 = 153,addition_error
12 + 80 = 93,addition_error
98 + 25 = 126,addition_error
21 + 66 = 95,addition_error
54 + 22 = 72,subtraction_error
88 + 6 = 84,subtraction_error
17 + 32 = 46,subtraction_error
66 + 28 = 102,addition_error
79 + 57 = 135,subtraction_error
4 + 4 = 8,correct
42 + 81 = 127,addition_error
24 + 21 = 45,correct
16 + 34 = 50,correct
89 + 55 = 144,correct
13 + 13 = 26,correct
60 + 54 = 121,addition_error
86 + 40 = 126,correct
17 + 32 = 54,addition_error
90 + 11 = 102,addition_error
60 + 89 = 159,addition_error
6 + 33 = 49,addition_error
98 + 28 = 126,correct
61 + 79 = 142,addition_error
71 + 73 = 144,correct
74 + 15 = 99,addition_error
65 + 73 = 137,subtraction_error
71 + 67 = 138,correct
62 + 40 = 95,subtraction_error
94 + 52 = 146,correct
91 + 62 = 153,correct
66 + 46 = 112,correct
9 + 67 = 73,subtraction_error
88 + 3 = 99,addition_error
48 + 63 = 105,subtraction_error
36 + 39 = 75,correct
28 + 7 = 30,subtraction_error
89 + 34 = 123,correct
34 + 25 = 59,correct
72 + 95 = 167,correct
62 + 13 = 85,addition_error
13 + 61 = 78,addition_error
8 + 74 = 82,correct
2 + 86 = 97,addition_error
18 + 74 = 83,subtraction_error
66 + 28 = 94,correct
67 + 25 = 85,subtraction_error
5 + 56 = 65,addition_error
63 + 44 = 107,correct
63 + 12 = 76,addition_error
3 + 76 = 80,addition_error
84 + 7 = 87,subtraction_error
26 + 17 = 34,subtraction_error
7 + 72 = 79,correct
80 + 55 = 135,correct
71 + 73 = 150,addition_error
46 + 82 = 124,subtraction_error
66 + 83 = 150,addition_error
65 + 73 = 138,correct
89 + 96 = 185,correct
23 + 75 = 96,subtraction_error
43 + 14 = 66,addition_error
94 + 37 = 136,addition_error
46 + 15 = 51,subtraction_error
50 + 15 = 55,subtraction_error
19 + 97 = 116,correct
57 + 23 = 80,correct
45 + 75 = 113,subtraction_error
54 + 26 = 86,addition_error
34 + 64 = 98,correct
51 + 98 = 149,correct
61 + 30 = 91,correct
69 + 56 = 116,subtraction_error
78 + 47 = 125,correct
6 + 8 = 14,correct
66 + 99 = 161,subtraction_error
64 + 34 = 98,correct
1 + 49 = 44,subtraction_error
64 + 86 = 150,correct
11 + 32 = 43,correct
71 + 81 = 148,subtraction_error
30 + 84 = 114,correct
93 + 65 = 168,addition_error
26 + 45 = 78,addition_error
41 + 72 = 105,subtraction_error
76 + 64 = 140,correct
48 + 99 = 147,correct
48 + 47 = 95,correct
9 + 4 = 13,correct
69 + 10 = 79,correct
21 + 57 = 83,addition_error
12 + 35 = 44,subtraction_error
49 + 98 = 138,subtraction_error
73 + 58 = 131,correct
55 + 26 = 88,addition_error
7 + 60 = 70,addition_error
84 + 2 = 86,correct
92 + 77 = 169,correct
14 + 81 = 87,subtraction_error
60 + 14 = 66,subtraction_error
99 + 82 = 187,addition_error
1 + 97 = 91,subtraction_error
64 + 34 = 94,subtraction_error
14 + 41 = 65,addition_error
68 + 96 = 173,addition_error
94 + 44 = 128,subtraction_error
3 + 41 = 44,correct
2 + 31 = 24,subtraction_error
26 + 10 = 45,addition_error
16 + 41 = 57,correct
91 + 2 = 103,addition_error
21 + 53 = 74,correct
84 + 17 = 101,correct
57 + 22 = 70,subtraction_error
52 + 8 = 57,subtraction_error
71 + 89 = 160,correct
84 + 52 = 139,addition_error
52 + 21 = 65,subtraction_error
26 + 70 = 96,correct
82 + 6 = 88,correct
96 + 63 = 165,addition_error
28 + 7 = 35,correct
